"id","prediction"
8348,3
8349,3
8350,3
8351,3
8352,3
8353,3
8354,3
8356,3
8357,3
8358,3
8359,3
8362,3
8365,3
8366,3
8367,3
8369,3
8370,3
8372,3
8373,3
8374,3
8375,3
8377,3
8380,3
8381,3
8382,3
8384,3
8385,3
8387,3
8388,3
8389,3
8390,3
8391,3
8393,3
8394,3
8396,3
8399,3
8400,3
8401,3
8402,3
8403,3
8405,3
8407,3
8409,3
8410,3
8413,3
8415,3
8416,3
8418,3
8419,3
8420,3
8421,3
8422,3
8423,3
8424,3
8425,3
8426,3
8427,3
8428,3
8429,3
8430,3
8431,3
8433,3
8434,3
8435,3
8437,3
8439,3
8441,3
8442,3
8445,3
8446,3
8447,3
8448,3
8449,3
8450,3
8451,3
8453,3
8455,3
8456,3
8458,3
8459,3
8461,3
8462,3
8466,3
8467,3
8468,3
8469,3
8470,3
8471,3
8472,3
8473,3
8474,3
8475,3
8476,3
8477,3
8478,3
8480,3
8481,3
8482,3
8483,3
8484,3
8487,3
8488,3
8490,3
8491,3
8494,3
8495,3
8496,3
8497,3
8498,3
8500,3
8502,3
8503,3
8505,3
8506,3
8507,3
8508,3
8509,3
8510,3
8511,3
8512,3
8513,3
8514,3
8515,3
8516,3
8517,3
8518,3
8519,3
8521,3
8522,3
8523,3
8525,3
8526,3
8527,3
8528,3
8529,3
8530,3
8531,3
8532,3
8533,3
8536,3
8537,3
8538,3
8539,3
8543,3
8544,3
8545,3
8547,3
8548,3
8550,3
8551,3
8552,3
8553,3
8555,3
8559,3
8561,3
8563,3
8565,3
8566,3
8567,3
8568,3
8569,3
8570,3
8571,3
8573,3
8580,3
8582,3
8583,3
8584,3
8588,3
8589,3
8590,3
8592,3
8594,3
8595,3
8596,3
8598,3
8599,3
8600,3
8602,3
8604,3
8605,3
8606,3
8607,3
8609,3
8610,3
8611,3
8612,3
8614,3
8619,3
8622,3
8623,3
8625,3
8626,3
8629,3
8631,3
8632,3
8636,3
8637,3
8638,3
8639,3
8640,3
8641,3
8642,3
8644,3
8646,3
8647,3
8648,3
8649,3
8651,3
8653,3
8657,3
8659,3
8660,3
8662,3
8665,3
8666,3
8672,3
8674,3
8676,3
8678,3
8679,3
8680,3
8683,3
8685,3
8686,3
8687,3
8688,3
8690,3
8691,3
8692,3
8693,3
8694,3
8695,3
8697,3
8699,3
8700,3
8701,3
8703,3
8705,3
8707,3
8708,3
8710,3
8712,3
8713,3
8714,3
8715,3
8716,3
8720,3
8721,3
8723,3
8724,3
8725,3
8726,3
8727,3
8728,3
8729,3
8730,3
8731,3
8732,3
8733,3
8734,3
8735,3
8737,3
8738,3
8739,3
8741,3
8742,3
8743,3
8744,3
8745,3
8746,3
8747,3
8748,3
8751,3
8752,3
8753,3
8754,3
8755,3
8757,3
8758,3
8759,3
8760,3
8765,3
8767,3
8768,3
8772,3
8773,3
8774,3
8775,3
8776,3
8777,3
8778,3
8781,3
8782,3
8783,3
8785,3
8786,3
8787,3
8788,3
8790,3
8791,3
8792,3
8794,3
8795,3
8798,3
8799,3
8800,3
8801,3
8803,3
8813,3
8815,3
8816,3
8818,3
8820,3
8821,3
8822,3
8823,3
8824,3
8826,3
8827,3
8828,3
8830,3
8831,3
8832,3
8834,3
8835,3
8836,3
8837,3
8838,3
8839,3
8840,3
8843,3
8844,3
8845,3
8846,3
8848,3
8850,3
8851,3
8852,3
8855,3
8856,3
8858,3
8859,3
8860,3
8861,3
8862,3
8863,3
8864,3
8865,3
8866,3
8868,3
8869,3
8870,3
8871,3
8872,3
8873,3
8874,3
8875,3
8877,3
8878,3
8879,3
8880,3
8882,3
8883,3
8884,3
8885,3
8888,3
8889,3
8890,3
8891,3
8892,3
8893,3
8894,3
8895,3
8896,3
8897,3
8898,3
8899,3
8900,3
8901,3
8903,3
8904,3
8905,3
8906,3
8907,3
8909,3
8910,3
8912,3
8913,3
8915,3
8916,3
8917,3
8918,3
8920,3
8925,3
8926,3
8928,3
8929,3
8931,3
8932,3
8933,3
8934,3
8935,3
8936,3
8937,3
8938,3
8940,3
8942,3
8943,3
8945,3
8946,3
8949,3
8952,3
8953,3
8955,3
8956,3
8957,3
8959,3
8961,3
8962,3
8967,3
8968,3
8969,3
8970,3
8971,3
8972,3
8974,3
8976,3
8978,3
8980,3
8981,3
8983,3
8984,3
8985,3
8986,3
8990,3
8992,3
8993,3
8994,3
8995,3
8996,3
8997,3
8998,3
8999,3
9000,3
9001,3
9003,3
9004,3
9006,3
9007,3
9008,3
9009,3
9010,3
9011,3
9012,3
9014,3
9015,3
9016,3
9017,3
9018,3
9020,3
9023,3
9024,3
9025,3
9026,3
9029,3
9030,3
9032,3
9033,3
9035,3
9036,3
9037,3
9039,3
9040,3
9041,3
9042,3
9043,3
9044,3
9046,3
9048,3
9051,3
9052,3
9054,3
9056,3
9058,3
9059,3
9060,3
9061,3
9062,3
9064,3
9065,3
9066,3
9067,3
9068,3
9069,3
9070,3
9073,3
9074,3
9075,3
9076,3
9077,3
9078,3
9079,3
9080,3
9081,3
9082,3
9083,3
9085,3
9086,3
9088,3
9090,3
9091,3
9092,3
9094,3
9095,3
9096,3
9097,3
9098,3
9099,3
9101,3
9103,3
9104,3
9105,3
9106,3
9107,3
9108,3
9111,3
9112,3
9114,3
9115,3
9116,3
9117,3
9118,3
9120,3
9121,3
9122,3
9123,3
9124,3
9125,3
9127,3
9128,3
9131,3
9132,3
9133,3
9134,3
9135,3
9138,3
9142,3
9143,3
9144,3
9145,3
9147,3
9148,3
9149,3
9150,3
9151,3
9152,3
9154,3
9155,3
9157,3
9159,3
9161,3
9162,3
9164,3
9165,3
9166,3
9167,3
9168,3
9172,3
9174,3
9175,3
9176,3
9177,3
9178,3
9180,3
9182,3
9184,3
9185,3
9186,3
9188,3
9189,3
9190,3
9192,3
9194,3
9195,3
9196,3
9197,3
9198,3
9199,3
9200,3
9201,3
9202,3
9206,3
9208,3
9209,3
9210,3
9212,3
9213,3
9214,3
9216,3
9218,3
9220,3
9221,3
9223,3
9224,3
9225,3
9226,3
9227,3
9231,3
9232,3
9234,3
9235,3
9237,3
9238,3
9239,3
9241,3
9242,3
9243,3
9244,3
9246,3
9247,3
9248,3
9249,3
9250,3
9253,3
9254,3
9255,3
9256,3
9258,3
9259,3
9260,3
9261,3
9262,3
9263,3
9264,3
9265,3
9266,3
9267,3
9268,3
9269,3
9270,3
9271,3
9272,3
9273,3
9275,3
9277,3
9278,3
9279,3
9280,3
9281,3
9282,3
9283,3
9286,3
9287,3
9289,3
9290,3
9291,3
9292,3
9293,3
9294,3
9295,3
9296,3
9297,3
9299,3
9300,3
9301,3
9302,3
9304,3
9305,3
9306,3
9309,3
9310,3
9311,3
9312,3
9313,3
9314,3
9318,3
9319,3
9320,3
9321,3
9322,3
9323,3
9325,3
9327,3
9328,3
9330,3
9331,3
9333,3
9334,3
9336,3
9337,3
9339,3
9340,3
9341,3
9342,3
9343,3
9344,3
9345,3
9347,3
9348,3
9349,3
9350,3
9354,3
9355,3
9357,3
9361,3
9362,3
9364,3
9365,3
9366,3
9367,3
9368,3
9369,3
9370,3
9371,3
9372,3
9374,3
9376,3
9377,3
9378,3
9380,3
9382,3
9383,3
9384,3
9385,3
9386,3
9387,3
9388,3
9392,3
9393,3
9395,3
9396,3
9397,3
9399,3
9400,3
9401,3
9402,3
9403,3
9404,3
9405,3
9406,3
9407,3
9408,3
9409,3
9411,3
9413,3
9414,3
9415,3
9416,3
9418,3
9419,3
9421,3
9422,3
9425,3
9426,3
9427,3
9428,3
9430,3
9431,3
9433,3
9434,3
9435,3
9436,3
9437,3
9440,3
9441,3
9442,3
9443,3
9444,3
9445,3
9448,3
9449,3
9450,3
9451,3
9452,3
9453,3
9455,3
9456,3
9457,3
9459,3
9461,3
9462,3
9463,3
9465,3
9468,3
9469,3
9470,3
9471,3
9472,3
9473,3
9474,3
9475,3
9476,3
9477,3
9479,3
9483,3
9484,3
9485,3
9486,3
9487,3
9489,3
9490,3
9491,3
9492,3
9493,3
9494,3
9498,3
9499,3
9500,3
9501,3
9504,3
9505,3
9506,3
9507,3
9508,3
9509,3
9510,3
9511,3
9514,3
9516,3
9517,3
9518,3
9520,3
9524,3
9525,3
9528,3
9530,3
9531,3
9532,3
9534,3
9535,3
9536,3
9538,3
9539,3
9542,3
9544,3
9545,3
9546,3
9547,3
9548,3
9549,3
9550,3
9551,3
9552,3
9556,3
9557,3
9558,3
9560,3
9565,3
9567,3
9568,3
9569,3
9570,3
9571,3
9573,3
9574,3
9575,3
9577,3
9578,3
9580,3
9581,3
9582,3
9583,3
9586,3
9588,3
9589,3
9590,3
9592,3
9594,3
9595,3
9598,3
9599,3
9601,3
9602,3
9603,3
9604,3
9606,3
9607,3
9609,3
9610,3
9612,3
9613,3
9614,3
9617,3
9619,3
9620,3
9621,3
9622,3
9624,3
9626,3
9627,3
9628,3
9629,3
9630,3
9631,3
9637,3
9638,3
9639,3
9641,3
9642,3
9643,3
9644,3
9646,3
9649,3
9650,3
9651,3
9652,3
9653,3
9658,3
9660,3
9661,3
9663,3
9664,3
9665,3
9667,3
9669,3
9671,3
9673,3
9674,3
9675,3
9678,3
9679,3
9680,3
9681,3
9682,3
9683,3
9685,3
9686,3
9687,3
9688,3
9689,3
9691,3
9692,3
9693,3
9696,3
9700,3
9701,3
9702,3
9703,3
9704,3
9705,3
9706,3
9708,3
9709,3
9710,3
9711,3
9712,3
9713,3
9714,3
9715,3
9716,3
9719,3
9720,3
9722,3
9723,3
9724,3
9725,3
9726,3
9727,3
9728,3
9729,3
9730,3
9731,3
9732,3
9733,3
9734,3
9735,3
9737,3
9738,3
9739,3
9741,3
9742,3
9746,3
9747,3
9748,3
9751,3
9752,3
9754,3
9755,3
9756,3
9759,3
9760,3
9761,3
9762,3
9763,3
9764,3
9766,3
9767,3
9769,3
9770,3
9772,3
9774,3
9777,3
9778,3
9779,3
9780,3
9781,3
9782,3
9783,3
9784,3
9786,3
9787,3
9789,3
9790,3
9791,3
9792,3
9795,3
9797,3
9798,3
9799,3
9800,3
9801,3
9802,3
9803,3
9804,3
9805,3
9806,3
9807,3
9808,3
9809,3
9810,3
9812,3
9813,3
9814,3
9815,3
9816,3
9818,3
9819,3
9820,3
9821,3
9822,3
9823,3
9825,3
9829,3
9830,3
9831,3
9832,3
9833,3
9834,3
9836,3
9838,3
9840,3
9842,3
9844,3
9846,3
9847,3
9848,3
9850,3
9851,3
9852,3
9853,3
9854,3
9855,3
9856,3
9857,3
9859,3
9862,3
9863,3
9864,3
9865,3
9866,3
9868,3
9871,3
9873,3
9875,3
9876,3
9877,3
9879,3
9880,3
9882,3
9884,3
9886,3
9887,3
9888,3
9890,3
9891,3
9892,3
9893,3
9895,3
9896,3
9898,3
9899,3
9900,3
9901,3
9903,3
9910,3
9911,3
9914,3
9916,3
9917,3
9923,3
9925,3
9929,3
9931,3
9932,3
9933,3
9935,3
9936,3
9939,3
9941,3
9942,3
9943,3
9944,3
9945,3
9946,3
9952,3
9954,3
9955,3
9956,3
9957,3
9958,3
9959,3
9960,3
9961,3
9963,3
9964,3
9965,3
9966,3
9967,3
9969,3
9970,3
9972,3
9973,3
9974,3
9975,3
9976,3
9977,3
9979,3
9980,3
9981,3
9982,3
9983,3
9984,3
9985,3
9986,3
9989,3
9990,3
9992,3
9993,3
9994,3
9995,3
9996,3
9997,3
9998,3
9999,3
10000,3
10001,3
10002,3
10003,3
10005,3
10007,3
10009,3
10010,3
10012,3
10014,3
10015,3
10016,3
10017,3
10018,3
10019,3
10020,3
10021,3
10022,3
10023,3
10024,3
10025,3
10026,3
10027,3
10028,3
10032,3
10035,3
10036,3
10037,3
10039,3
10040,3
10041,3
10042,3
10044,3
10045,3
10050,3
10051,3
10052,3
10053,3
10054,3
10055,3
10056,3
10057,3
10058,3
10059,3
10061,3
10063,3
10064,3
10065,3
10068,3
10070,3
10071,3
10073,3
10074,3
10076,3
10081,3
10082,3
10084,3
10085,3
10086,3
10087,3
10089,3
10090,3
10091,3
10092,3
10093,3
10095,3
10096,3
10097,3
10098,3
10102,3
10104,3
10107,3
10109,3
10111,3
10113,3
10114,3
10115,3
10116,3
10117,3
10119,3
10121,3
10122,3
10124,3
10125,3
10126,3
10127,3
10132,3
10133,3
10135,3
10136,3
10137,3
10139,3
10140,3
10146,3
10150,3
10154,3
10156,3
10158,3
10160,3
10162,3
10163,3
10164,3
10165,3
10168,3
10169,3
10173,3
10174,3
10176,3
10177,3
10178,3
10179,3
10180,3
10181,3
10182,3
10183,3
10184,3
10185,3
10186,3
10187,3
10188,3
10189,3
10190,3
10191,3
10192,3
10193,3
10194,3
10197,3
10198,3
10199,3
10200,3
10202,3
10203,3
10204,3
10205,3
10206,3
10207,3
10208,3
10209,3
10211,3
10212,3
10213,3
10214,3
10216,3
10217,3
10219,3
10222,3
10223,3
10224,3
10226,3
10228,3
10229,3
10230,3
10231,3
10232,3
10233,3
10234,3
10235,3
10237,3
10238,3
10239,3
10240,3
10241,3
10243,3
10244,3
10245,3
10246,3
10247,3
10248,3
10250,3
10251,3
10252,3
10253,3
10254,3
10255,3
10256,3
10258,3
10260,3
10261,3
10262,3
10264,3
10265,3
10266,3
10267,3
10268,3
10271,3
10272,3
10274,3
10275,3
10276,3
10277,3
10279,3
10284,3
10288,3
10290,3
10291,3
10293,3
10294,3
10296,3
10297,3
10298,3
10299,3
10300,3
10301,3
10302,3
10304,3
10305,3
10306,3
10307,3
10308,3
10309,3
10311,3
10313,3
10315,3
10316,3
10317,3
10318,3
10319,3
10322,3
10323,3
10324,3
10325,3
10327,3
10329,3
10330,3
10331,3
10332,3
10333,3
10334,3
10335,3
10337,3
10338,3
10340,3
10341,3
10344,3
10345,3
10346,3
10347,3
10348,3
10350,3
10355,3
10357,3
10358,3
10359,3
10361,3
10362,3
10363,3
10364,3
10367,3
10368,3
10369,3
10370,3
10371,3
10372,3
10373,3
10375,3
10376,3
10377,3
10379,3
10380,3
10381,3
10383,3
10387,3
10389,3
10390,3
10391,3
10392,3
10393,3
10394,3
10395,3
10396,3
10397,3
10398,3
10399,3
10400,3
10402,3
10403,3
10404,3
10405,3
10407,3
10409,3
10411,3
10412,3
10413,3
10415,3
10416,3
10417,3
10418,3
10419,3
10421,3
10422,3
10423,3
10424,3
10425,3
10426,3
10427,3
10430,3
10431,3
10432,3
10433,3
10434,3
10435,3
10437,3
10438,3
10440,3
10441,3
10442,3
10443,3
10445,3
10446,3
10451,3
10452,3
10453,3
10455,3
10456,3
10457,3
10458,3
10459,3
10460,3
10461,3
10462,3
10463,3
10464,3
10467,3
10468,3
10470,3
10471,3
10472,3
10473,3
10474,3
10476,3
10478,3
10479,3
10481,3
10482,3
10485,3
10486,3
10487,3
10488,3
10489,3
10490,3
10492,3
10493,3
10494,3
10495,3
10496,3
10497,3
10498,3
10499,3
10500,3
10501,3
10502,3
10504,3
10505,3
10506,3
10507,3
10508,3
10509,3
10511,3
10512,3
10513,3
10519,3
10521,3
10522,3
10523,3
10525,3
10527,3
10528,3
10530,3
10531,3
10533,3
10534,3
10535,3
10536,3
10539,3
10540,3
10541,3
10543,3
10544,3
10546,3
10547,3
10548,3
10549,3
10550,3
10551,3
10552,3
10553,3
10554,3
10555,3
10556,3
10558,3
10559,3
10561,3
10562,3
10563,3
10565,3
10566,3
10567,3
10568,3
10569,3
10570,3
10571,3
10572,3
10575,3
10576,3
10577,3
10579,3
10581,3
10582,3
10584,3
10586,3
10588,3
10589,3
10592,3
10593,3
10594,3
10595,3
10596,3
10598,3
10599,3
10601,3
10604,3
10606,3
10607,3
10609,3
10610,3
10612,3
10613,3
10614,3
10615,3
10616,3
10617,3
10619,3
10622,3
10624,3
10625,3
10626,3
10628,3
10629,3
10631,3
10633,3
10634,3
10636,3
10637,3
10639,3
10640,3
10641,3
10643,3
10646,3
10648,3
10650,3
10651,3
10652,3
10653,3
10654,3
10655,3
10656,3
10658,3
10659,3
10660,3
10661,3
10664,3
10665,3
10666,3
10667,3
10668,3
10669,3
10670,3
10671,3
10672,3
10673,3
10675,3
10676,3
10677,3
10678,3
10679,3
10681,3
10684,3
10685,3
10687,3
10688,3
10689,3
10691,3
10692,3
10693,3
10695,3
10696,3
10697,3
10698,3
10699,3
10701,3
10702,3
10703,3
10704,3
10705,3
10706,3
10707,3
10709,3
10710,3
10711,3
10712,3
10713,3
10714,3
10715,3
10716,3
10720,3
10721,3
10722,3
10723,3
10724,3
10727,3
10728,3
10731,3
10732,3
10733,3
10737,3
10739,3
10740,3
10741,3
10742,3
10744,3
10745,3
10746,3
10749,3
10750,3
10751,3
10752,3
10753,3
10754,3
10755,3
10756,3
10757,3
10758,3
10760,3
10761,3
10763,3
10764,3
10765,3
10768,3
10769,3
10770,3
10771,3
10772,3
10773,3
10774,3
10777,3
10778,3
10780,3
10781,3
10782,3
10783,3
10784,3
10785,3
10786,3
10787,3
10789,3
10790,3
10791,3
10792,3
10793,3
10795,3
10796,3
10797,3
10798,3
10799,3
10800,3
10801,3
10804,3
10805,3
10806,3
10807,3
10808,3
10813,3
10814,3
10815,3
10816,3
10817,3
10818,3
10819,3
10820,3
10821,3
10822,3
10823,3
10825,3
10826,3
10827,3
10830,3
10831,3
10834,3
10835,3
10836,3
10837,3
10842,3
10843,3
10844,3
10847,3
10848,3
10849,3
10850,3
10853,3
10854,3
10855,3
10857,3
10862,3
10864,3
10865,3
10866,3
10867,3
10868,3
10870,3
10871,3
10872,3
10873,3
10874,3
10875,3
10876,3
10877,3
10879,3
10884,3
10885,3
10886,3
10888,3
10889,3
10890,3
10894,3
10895,3
10896,3
10897,3
10898,3
10899,3
10900,3
10901,3
10902,3
10903,3
10904,3
10905,3
10906,3
10907,3
10909,3
10911,3
10915,3
10916,3
10917,3
10918,3
10919,3
10920,3
10921,3
10922,3
10923,3
10924,3
10926,3
10927,3
10928,3
10929,3
10930,3
10933,3
10934,3
10937,3
10939,3
10940,3
10941,3
10944,3
10949,3
10950,3
10952,3
10953,3
10954,3
10955,3
10957,3
10958,3
10959,3
10960,3
10962,3
10963,3
10964,3
10965,3
10966,3
10967,3
10969,3
10970,3
10971,3
10972,3
10974,3
10975,3
10976,3
10977,3
10979,3
10980,3
10981,3
10984,3
10985,3
10986,3
10987,3
10989,3
10990,3
10991,3
10993,3
10995,3
10997,3
10998,3
10999,3
11000,3
11001,3
11002,3
11003,3
11005,3
11007,3
11008,3
11009,3
11011,3
11013,3
11014,3
11015,3
11017,3
11018,3
11019,3
11020,3
11021,3
11022,3
11023,3
11024,3
11025,3
11026,3
11027,3
11028,3
11030,3
11031,3
11032,3
11033,3
11034,3
11036,3
11038,3
11041,3
11043,3
11044,3
11046,3
11047,3
11048,3
11049,3
11050,3
11051,3
11052,3
11053,3
11054,3
11055,3
11056,3
11057,3
11058,3
11059,3
11061,3
11062,3
11064,3
11066,3
11070,3
11071,3
11072,3
11073,3
11074,3
11076,3
11077,3
11078,3
11079,3
11080,3
11081,3
11083,3
11084,3
11087,3
11088,3
11089,3
11090,3
11091,3
11092,3
11093,3
11096,3
11097,3
11099,3
11102,3
11103,3
11104,3
11105,3
11109,3
11110,3
11111,3
11112,3
11114,3
11115,3
11117,3
11119,3
11120,3
11121,3
11122,3
11123,3
11124,3
11125,3
11126,3
11128,3
11130,3
11131,3
11132,3
11133,3
11134,3
11137,3
11138,3
11139,3
11142,3
11144,3
11145,3
11146,3
11148,3
11149,3
11152,3
11153,3
11154,3
11156,3
11159,3
11161,3
11162,3
11163,3
11164,3
11165,3
11166,3
11167,3
11169,3
11170,3
11171,3
11172,3
11173,3
11174,3
11177,3
11178,3
11180,3
11184,3
11185,3
11188,3
11191,3
11193,3
11194,3
11195,3
11196,3
11197,3
11198,3
11200,3
11204,3
11206,3
11208,3
11211,3
11213,3
11214,3
11215,3
11216,3
11217,3
11218,3
11222,3
11223,3
11224,3
11225,3
11226,3
11227,3
11229,3
11230,3
11231,3
11232,3
11233,3
11234,3
11235,3
11236,3
11237,3
11241,3
11242,3
11243,3
11244,3
11247,3
11250,3
11251,3
11252,3
11253,3
11255,3
11260,3
11263,3
11264,3
11266,3
11267,3
11269,3
11271,3
11274,3
11275,3
11277,3
11278,3
11279,3
11282,3
11285,3
11286,3
11287,3
11288,3
11289,3
11291,3
11293,3
11294,3
11295,3
11297,3
11301,3
11302,3
11304,3
11307,3
11308,3
11309,3
11314,3
11317,3
11318,3
11319,3
11320,3
11322,3
11323,3
11325,3
11326,3
11327,3
11329,3
11330,3
11331,3
11332,3
11333,3
11334,3
11335,3
11337,3
11339,3
11341,3
11343,3
11344,3
11347,3
11348,3
11351,3
11353,3
11356,3
11358,3
11359,3
11360,3
11361,3
11362,3
11363,3
11365,3
11366,3
11367,3
11370,3
11371,3
11372,3
11373,3
11375,3
11377,3
11378,3
11380,3
11381,3
11382,3
11383,3
11384,3
11385,3
11387,3
11388,3
11390,3
11391,3
11392,3
11395,3
11397,3
11398,3
11399,3
11400,3
11401,3
11403,3
11405,3
11407,3
11410,3
11411,3
11412,3
11413,3
11414,3
11415,3
11416,3
11418,3
11419,3
11420,3
11421,3
11422,3
11424,3
11425,3
11426,3
11428,3
11431,3
11432,3
11434,3
11435,3
11440,3
11441,3
11443,3
11444,3
11445,3
11446,3
11447,3
11448,3
11450,3
11453,3
11454,3
11455,3
11457,3
11458,3
11459,3
11460,3
11462,3
11464,3
11465,3
11466,3
11467,3
11468,3
11470,3
11471,3
11473,3
11474,3
11475,3
11476,3
11477,3
11478,3
11479,3
11480,3
11481,3
11482,3
11484,3
11485,3
11487,3
11489,3
11490,3
11491,3
11493,3
11494,3
11495,3
11496,3
11498,3
11500,3
11502,3
11504,3
11505,3
11506,3
11508,3
11509,3
11510,3
11511,3
11512,3
11514,3
11515,3
11516,3
11518,3
11519,3
11520,3
11521,3
11522,3
11523,3
11524,3
11525,3
11527,3
11529,3
11530,3
11531,3
11532,3
11533,3
11534,3
11535,3
11536,3
11537,3
11538,3
11540,3
11541,3
11544,3
11545,3
11546,3
11547,3
11548,3
11550,3
11552,3
11553,3
11554,3
11555,3
11556,3
11557,3
11558,3
11559,3
11561,3
11562,3
11563,3
11566,3
11567,3
11568,3
11569,3
11570,3
11571,3
11572,3
11573,3
11574,3
11575,3
11577,3
11578,3
11580,3
11581,3
11582,3
11583,3
11584,3
11585,3
11587,3
11590,3
11592,3
11593,3
11594,3
11595,3
11596,3
11598,3
11599,3
11600,3
11601,3
11602,3
11603,3
11604,3
11605,3
11606,3
11607,3
11609,3
11610,3
11611,3
11612,3
11614,3
11615,3
11616,3
11617,3
11618,3
11619,3
11620,3
11621,3
11623,3
11624,3
11625,3
11626,3
11629,3
11630,3
11631,3
11632,3
11633,3
11634,3
11636,3
11640,3
11642,3
11644,3
11646,3
11649,3
11651,3
11652,3
11653,3
11654,3
11655,3
11656,3
11658,3
11659,3
11660,3
11661,3
11662,3
11664,3
11667,3
11668,3
11669,3
11671,3
11676,3
11677,3
11678,3
11679,3
11680,3
11681,3
11682,3
11683,3
11684,3
11687,3
11688,3
11692,3
11694,3
11696,3
11697,3
11700,3
11701,3
11704,3
11706,3
11707,3
11708,3
11710,3
11711,3
11712,3
11713,3
11714,3
11715,3
11716,3
11717,3
11718,3
11719,3
11720,3
11721,3
11726,3
11728,3
11730,3
11731,3
11732,3
11733,3
11735,3
11736,3
11737,3
11738,3
11740,3
11741,3
11742,3
11743,3
11745,3
11746,3
11747,3
11749,3
11751,3
11753,3
11754,3
11755,3
11756,3
11757,3
11763,3
11764,3
11765,3
11766,3
11767,3
11769,3
11771,3
11772,3
11774,3
11775,3
11776,3
11777,3
11780,3
11781,3
11783,3
11784,3
11785,3
11789,3
11790,3
11792,3
11793,3
11794,3
11795,3
11797,3
11798,3
11799,3
11800,3
11801,3
11802,3
11803,3
11804,3
11805,3
11808,3
11809,3
11810,3
11811,3
11812,3
11813,3
11814,3
11816,3
11817,3
11818,3
11819,3
11821,3
11822,3
11824,3
11825,3
11826,3
11827,3
11828,3
11829,3
11830,3
11832,3
11833,3
11834,3
11835,3
11836,3
11837,3
11838,3
11839,3
11841,3
11842,3
11843,3
11844,3
11845,3
11849,3
11851,3
11852,3
11855,3
11856,3
11857,3
11858,3
11859,3
11860,3
11861,3
11863,3
11864,3
11865,3
11867,3
11868,3
11873,3
11875,3
11876,3
11879,3
11880,3
11882,3
11884,3
11885,3
11886,3
11887,3
11889,3
11890,3
11891,3
11892,3
11894,3
11896,3
11897,3
11898,3
11899,3
11901,3
11902,3
11903,3
11905,3
11908,3
11909,3
11910,3
11911,3
11912,3
11913,3
11914,3
11915,3
11916,3
11917,3
11919,3
11921,3
11922,3
11923,3
11926,3
11927,3
11928,3
11930,3
11931,3
11933,3
11934,3
11936,3
11937,3
11939,3
11940,3
11942,3
11943,3
11944,3
11948,3
11949,3
11951,3
11952,3
11953,3
11955,3
11956,3
11957,3
11958,3
11959,3
11961,3
11962,3
11963,3
11964,3
11965,3
11966,3
11967,3
11968,3
11969,3
11970,3
11972,3
11973,3
11975,3
11976,3
11977,3
11978,3
11979,3
11980,3
11983,3
11984,3
11986,3
11987,3
11988,3
11989,3
11991,3
11992,3
11993,3
11994,3
11995,3
11999,3
12000,3
12001,3
12002,3
12006,3
12007,3
12008,3
12009,3
12010,3
12011,3
12012,3
12013,3
12014,3
12015,3
12017,3
12018,3
12019,3
12020,3
12021,3
12022,3
12023,3
12024,3
12025,3
12027,3
12028,3
12029,3
12030,3
12031,3
12032,3
12033,3
12034,3
12035,3
12037,3
12038,3
12039,3
12040,3
12041,3
12042,3
12043,3
12046,3
12047,3
12049,3
12050,3
12052,3
12053,3
12055,3
12057,3
12058,3
12061,3
12062,3
12063,3
12064,3
12065,3
12066,3
12070,3
12071,3
12072,3
12073,3
12074,3
12075,3
12076,3
12078,3
12079,3
12080,3
12082,3
12083,3
12084,3
12085,3
12087,3
12088,3
12090,3
12091,3
12092,3
12093,3
12095,3
12096,3
12097,3
12098,3
12099,3
12101,3
12102,3
12104,3
12105,3
12107,3
12108,3
12109,3
12110,3
12112,3
12114,3
12115,3
12116,3
12117,3
12118,3
12119,3
12121,3
12122,3
12124,3
12125,3
12126,3
12127,3
12128,3
12129,3
12130,3
12131,3
12132,3
12134,3
12136,3
12138,3
12140,3
12144,3
12145,3
12146,3
12147,3
12149,3
12150,3
12152,3
12153,3
12154,3
12156,3
12157,3
12158,3
12159,3
12161,3
12162,3
12163,3
12164,3
12165,3
12166,3
12168,3
12170,3
12171,3
12172,3
12173,3
12174,3
12175,3
12176,3
12180,3
12182,3
12183,3
12184,3
12185,3
12186,3
12187,3
12188,3
12189,3
12190,3
12192,3
12195,3
12196,3
12197,3
12198,3
12199,3
12203,3
12204,3
12205,3
12206,3
12207,3
12208,3
12209,3
12210,3
12211,3
12214,3
12215,3
12216,3
12217,3
12218,3
12219,3
12221,3
12222,3
12223,3
12224,3
12226,3
12230,3
12231,3
12232,3
12233,3
12234,3
12235,3
12236,3
12239,3
12240,3
12241,3
12244,3
12245,3
12248,3
12249,3
12250,3
12251,3
12253,3
12254,3
12258,3
12259,3
12260,3
12262,3
12263,3
12264,3
12265,3
12266,3
12268,3
12271,3
12274,3
12276,3
12277,3
12280,3
12281,3
12282,3
12283,3
12285,3
12286,3
12288,3
12289,3
12290,3
12291,3
12292,3
12293,3
12294,3
12295,3
12297,3
12301,3
12302,3
12303,3
12304,3
12306,3
12307,3
12309,3
12310,3
12313,3
12314,3
12315,3
12317,3
12318,3
12319,3
12320,3
12321,3
12322,3
12323,3
12324,3
12325,3
12326,3
12327,3
12328,3
12330,3
12333,3
12334,3
12335,3
12336,3
12339,3
12342,3
12343,3
12344,3
12348,3
12350,3
12351,3
12352,3
12353,3
12354,3
12355,3
12356,3
12357,3
12358,3
12360,3
12361,3
12362,3
